addr:TW:dataset,source,addr:couontry,addr:city,addr:district,addr:hamlet,addr:neighbourhood,addr:street,addr:housenumber,addr:floor,addr:unit,addr:full,description,x_3826,y_3826
168887,新北市政府,TW,新北市,三峽區,竹崙里,005,三層坪路67巷,10之10號,,,新北市三峽區竹崙里005鄰三層坪路67巷10之10號,農業資材室不供設戶籍,295398.34028758545,2755179.6781115774
168887,新北市政府,TW,新北市,三峽區,竹崙里,005,三層坪路67巷,10之9號,,,新北市三峽區竹崙里005鄰三層坪路67巷10之9號,農業資材室不供設戶籍,295346.3649262684,2755146.69616535
168887,新北市政府,TW,新北市,三峽區,竹崙里,005,三層坪路67巷,14之1號,,,新北市三峽區竹崙里005鄰三層坪路67巷14之1號,農業資材室不供設戶籍,295613.8917787464,2755365.3097918695
168887,新北市政府,TW,新北市,三峽區,竹崙里,005,三層坪路67巷,36之1號,,,新北市三峽區竹崙里005鄰三層坪路67巷36之1號,農業資材室不供設戶籍,295646.13468760834,2755769.426087227
168887,新北市政府,TW,新北市,三峽區,竹崙里,005,三層坪路67巷,36之2號,,,新北市三峽區竹崙里005鄰三層坪路67巷36之2號,農業資材室不供設戶籍,295556.5200068696,2755793.358147423
168887,新北市政府,TW,新北市,三峽區,竹崙里,005,三層坪路67巷,39之2號,,,新北市三峽區竹崙里005鄰三層坪路67巷39之2號,農業資材室不供設戶籍,295467.3141677482,2755629.1250642356
168887,新北市政府,TW,新北市,三峽區,竹崙里,005,三層坪路67巷,47號,,,新北市三峽區竹崙里005鄰三層坪路67巷47號,農業資材室不供設戶籍,0295374,2755787
168887,新北市政府,TW,新北市,三峽區,竹崙里,005,三層坪路67巷,49號,,,新北市三峽區竹崙里005鄰三層坪路67巷49號,農業資材室不供設戶籍,295849.1609,2755779.9201
168887,新北市政府,TW,新北市,三峽區,竹崙里,005,三層坪路67巷,51號,,,新北市三峽區竹崙里005鄰三層坪路67巷51號,農業資材室不供設戶籍,295385.35708217695,2755893.0961590866
168887,新北市政府,TW,新北市,三峽區,竹崙里,005,九份路,10之3號,,,新北市三峽區竹崙里005鄰九份路10之3號,臨時工寮不得設籍,296304.378000,2754391.5150000
168887,新北市政府,TW,新北市,三峽區,竹崙里,005,九份路,49之1號,,,新北市三峽區竹崙里005鄰九份路49之1號,林業資材室不供設戶籍,296318.8700462753,2754888.487655505
168887,新北市政府,TW,新北市,三峽區,竹崙里,010,牛角坑路24巷,26號,,,新北市三峽區竹崙里010鄰牛角坑路24巷26號,農業資材室不供設戶籍,292567.30038887693,2754474.068913629
168887,新北市政府,TW,新北市,三峽區,竹崙里,002,竹崙路,92之1號,,,新北市三峽區竹崙里002鄰竹崙路92之1號,林業資材室不供設戶籍,293717.649,2756579.742
168887,新北市政府,TW,新北市,三峽區,竹崙里,012,竹崙路,98之1號,,,新北市三峽區竹崙里012鄰竹崙路98之1號,林業資材室不得作為設籍使用,293747.734300,2756317.1001000
168887,新北市政府,TW,新北市,三峽區,竹崙里,007,竹崙路,147號,,,新北市三峽區竹崙里007鄰竹崙路147號,農業資材室不供設戶籍,293859.26984551455,2755627.514948262
168887,新北市政府,TW,新北市,三峽區,竹崙里,006,竹崙路166巷,13號,,,新北市三峽區竹崙里006鄰竹崙路166巷13號,農業資材室不供設戶籍,294735.7304,2754427.6716
168887,新北市政府,TW,新北市,三峽區,竹崙里,006,竹崙路166巷,15號,,,新北市三峽區竹崙里006鄰竹崙路166巷15號,農業資材室不供設戶籍,294727.0772,2754400.161
168887,新北市政府,TW,新北市,三峽區,竹崙里,006,竹崙路166巷,17號,,,新北市三峽區竹崙里006鄰竹崙路166巷17號,農業資材室不供設戶籍,294714.54480000003,2754358.9155
168887,新北市政府,TW,新北市,三峽區,竹崙里,006,竹崙路166巷,19號,,,新北市三峽區竹崙里006鄰竹崙路166巷19號,農業資材室不供設戶籍,294675.86,2754281.77
168887,新北市政府,TW,新北市,三峽區,竹崙里,006,竹崙路166巷,21號,,,新北市三峽區竹崙里006鄰竹崙路166巷21號,農業資材室不供設戶籍,294656.37930000003,2754283.4345
168887,新北市政府,TW,新北市,三峽區,竹崙里,006,竹崙路,268號,,,新北市三峽區竹崙里006鄰竹崙路268號,農糧產品加工室不供設戶籍,296880.3024200264,2752203.6872684946
168887,新北市政府,TW,新北市,三峽區,竹崙里,014,紫微南路,30號,,,新北市三峽區竹崙里014鄰紫微南路30號,農業資材室不供設戶籍,292406.4427696377,2756267.921368324
168887,新北市政府,TW,新北市,三峽區,竹崙里,016,紫微路,12號,,,新北市三峽區竹崙里016鄰紫微路12號,農業資材室不供設戶籍,292954.7818656111,2757189.144762925
168887,新北市政府,TW,新北市,三峽區,竹崙里,017,紫微路,25號,,,新北市三峽區竹崙里017鄰紫微路25號,農業資材室不供設戶籍,292514.03202880965,2756858.107547919
168887,新北市政府,TW,新北市,三峽區,竹崙里,017,紫微路,52之8號,,,新北市三峽區竹崙里017鄰紫微路52之8號,農業資材室不供設戶籍,291448.99486106494,2757077.9169054558
168887,新北市政府,TW,新北市,三峽區,竹崙里,003,頭寮坑路,1之5號,,,新北市三峽區竹崙里003鄰頭寮坑路1之5號,農業資材室不供設戶籍,293908.1658056963,2756398.226692778
168887,新北市政府,TW,新北市,三峽區,鳶山里,020,中山路,389號,,,新北市三峽區鳶山里020鄰中山路389號,農業資材室不供設戶籍,286161.3581906288,2758748.949696888
168887,新北市政府,TW,新北市,三峽區,鳶山里,025,中山路,696號,,,新北市三峽區鳶山里025鄰中山路696號,農業資材室不供設戶籍,283096.9567018667,2757004.867448551
168887,新北市政府,TW,新北市,三峽區,鳶山里,025,中山路,815號,,,新北市三峽區鳶山里025鄰中山路815號,農業資材室不供設戶籍,283370.10605458566,2756979.663346223
168887,新北市政府,TW,新北市,三峽區,鳶山里,025,中山路,817號,,,新北市三峽區鳶山里025鄰中山路817號,農業資材室不供設戶籍,283365.4022907419,2756908.5227813437
168887,新北市政府,TW,新北市,三峽區,鳶山里,025,中山路,828號,,,新北市三峽區鳶山里025鄰中山路828號,林業資材室不供設戶籍,282517.4906193305,2756647.5654802094
168887,新北市政府,TW,新北市,三峽區,鳶山里,025,中山路,858號,,,新北市三峽區鳶山里025鄰中山路858號,農業資材室不供設戶籍,282358.0586194158,2756586.296773904
168887,新北市政府,TW,新北市,三峽區,鳶山里,025,中山路889巷,106號,,,新北市三峽區鳶山里025鄰中山路889巷106號,農業資材室不供設戶籍,0283121,2756343
168887,新北市政府,TW,新北市,三峽區,鳶山里,025,中山路889巷,108號,,,新北市三峽區鳶山里025鄰中山路889巷108號,農業資材室不供設戶籍,283095.7214732961,2756280.6250472395
168887,新北市政府,TW,新北市,三峽區,鳶山里,025,中山路889巷,189號,,,新北市三峽區鳶山里025鄰中山路889巷189號,農業資材室不供設戶籍,282970.2950839644,2755935.0301509136
168887,新北市政府,TW,新北市,三峽區,鳶山里,025,中山路889巷,271號,,,新北市三峽區鳶山里025鄰中山路889巷271號,農業資材室不供設戶籍,282771.6497,2755897.7752
168887,新北市政府,TW,新北市,三峽區,鳶山里,025,中山路889巷,289號,,,新北市三峽區鳶山里025鄰中山路889巷289號,農業資材室不供設戶籍,282703.5584882621,2755875.7876591557
168887,新北市政府,TW,新北市,三峽區,鳶山里,025,中山路889巷,302號,,,新北市三峽區鳶山里025鄰中山路889巷302號,農業資材室不供設戶籍,282898.4915,2755937.4176
168887,新北市政府,TW,新北市,三峽區,鳶山里,013,復興路367巷1弄,41號,,,新北市三峽區鳶山里013鄰復興路367巷1弄41號,社區管理委員會,286790.901400,2758929.3456000
168887,新北市政府,TW,新北市,三峽區,龍埔里,033,國光街350巷,11號,B1,,新北市三峽區龍埔里033鄰國光街350巷11號地下一層,管理員室,287520.052625,2759184.8526800
168887,新北市政府,TW,新北市,三峽區,龍埔里,032,國光街350巷,12號,B1,,新北市三峽區龍埔里032鄰國光街350巷12號地下一層,管理員室,287537.662786,2759182.5724600
168887,新北市政府,TW,新北市,三峽區,龍埔里,035,國光街364巷,13號,B1,,新北市三峽區龍埔里035鄰國光街364巷13號地下一層,管理員室,287472.550556,2759204.7946100
168887,新北市政府,TW,新北市,三峽區,龍埔里,010,民生街1巷,3號,,28,新北市三峽區龍埔里010鄰民生街1巷3號之28,資材室不得作為設籍使用,288220.141100,2758818.7042000
168887,新北市政府,TW,新北市,三峽區,龍埔里,007,龍埔路,428號,,,新北市三峽區龍埔里007鄰龍埔路428號,農業資材室不供設戶籍,288630.2095,2759162.4431
168887,新北市政府,TW,新北市,三峽區,龍學里,033,大觀路,118號,,,新北市三峽區龍學里033鄰大觀路118號,管理員室,287733.615200,2760003.9750000
168887,新北市政府,TW,新北市,三峽區,龍恩里,010,國慶路,192號,,,新北市三峽區龍恩里010鄰國慶路192號,管理室不供設戶籍使用至108年1,287807.2282,2759276.0937
168887,新北市政府,TW,新北市,三峽區,溪南里,015,介壽路二段138巷1弄,152之10號,,,新北市三峽區溪南里015鄰介壽路二段138巷1弄152之10號,農業資材室,290555.96983767085,2758017.4777697898
168887,新北市政府,TW,新北市,三峽區,溪南里,006,介壽路二段136巷,52號,,,新北市三峽區溪南里006鄰介壽路二段136巷52號,農業資材室不得作為設籍,289695.753900,2758567.9297000
168887,新北市政府,TW,新北市,瑞芳區,龍興里,008,中正路,30號,5,,新北市瑞芳區龍興里008鄰中正路30號五樓,新北市瑞芳區戶政事務所,331448.9285,2777909.3762999996
168887,新北市政府,TW,新北市,石碇區,格頭里,002,碇格路二段,7之2號,,,新北市石碇區格頭里002鄰碇格路二段7之2號,資材室不得設籍,315230.323877866,2761047.3696301165
168887,新北市政府,TW,新北市,金山區,三界里,003,三界壇路,101之2號,,,新北市金山區三界里003鄰三界壇路101之2號,農業資材室,312459.852600,2791448.9225000
168887,新北市政府,TW,新北市,金山區,和平里,008,金包里街,113號,,,新北市金山區和平里008鄰金包里街113號,建物已滅失,314243.270084,2790565.5723
168887,新北市政府,TW,新北市,金山區,大同里,001,民生路,67號,,,新北市金山區大同里001鄰民生路67號,臺北縣金山鄉戶政事務所,314539.797154,2790319.3985400
168887,新北市政府,TW,新北市,金山區,萬壽里,007,海興路,114之2號,,,新北市金山區萬壽里007鄰海興路114之2號,農業資材室,313658.8133,2792418.2283
168887,新北市政府,TW,新北市,萬里區,萬里里,003,瑪鋉路,123號,2,,新北市萬里區萬里里003鄰瑪鋉路123號二樓,新北市萬里區戶政事務所,319466.918583,2785698.6183500
